rl,Search keyword,Gender s.index (=x/y),Racial s.index (=w/z),Max(Gender),Max(Race),Combine,"*A~F열까지만 작성하고, G열은 수정 금지"
unknown_contributor, hairdesigner,0.9,0.8,Female,White,Female White,
unknown_contributor,Adult movie actor,1.0,1.0,Female,Asian,Female Asian,
unknown_contributor,air-traffic controller,0.7,0.9,Male,White,Male White,
unknown_contributor,American football player,1.0,0.6,Male,White,Male White,
unknown_contributor,animal behaviorist,0.9,0.9,Female,White,Female White,
unknown_contributor,Announcer,0.9,0.6,Male,White,Male White,
unknown_contributor,app developer,0.9,0.6,Male,White,Male White,
unknown_contributor,archaeologist,0.8,0.9,Male,White,Male White,
unknown_contributor,Archery player,0.5,0.5,Female,Black,Female Black,
unknown_contributor,Architector,0.2,1.0,Male,White,Male White,
unknown_contributor,Artist,0.6,0.8,Female,White,Female White,
unknown_contributor,Astronaut,0.84,0.67,Male,White,Male White,
unknown_contributor,Athlete,0.56,0.56,Female,White,Female White,
unknown_contributor,auctioneer,1.0,1.0,Male,White,Male White,
unknown_contributor,author,0.6,0.9,Female,White,Female White,
unknown_contributor,Automotive Technician,0.8,0.9,Male,White,Male White,
unknown_contributor,automotive technician,0.8,0.8,Male,White,Male White,
unknown_contributor,Babysitter,0.9,0.6,Female,White,Female White,
unknown_contributor,babysitter,1.0,1.0,Female,White,Female White,
unknown_contributor,Baker,0.6,0.9,Female,White,Female White,
unknown_contributor,Ballerina,1.0,0.9,Female,White,Female White,
unknown_contributor,bank clerk,0.8,0.4,Female,White,Female White,
unknown_contributor,Banker ,0.7,0.6,Male,White,Male White,
unknown_contributor,Barista,0.6,0.8,Male,White,Male White,
unknown_contributor,Bartender,0.9,0.8,Male,White,Male White,
unknown_contributor,baseball player,1.0,0.7,Male,White,Male White,
unknown_contributor,Basketball player,1.0,0.87,Male,Black,Male Black,
unknown_contributor,Biotechnologist,0.8,0.7,Female,Black,Female Black,
unknown_contributor,Boxer,0.6,0.4,Male,Asian,Male Asian,
unknown_contributor,Butcher,1.0,0.8,Male,White,Male White,
unknown_contributor,car  racer,0.8,0.7,Male,White,Male White,
unknown_contributor,car dealer,1.0,0.8,Male,White,Male White,
unknown_contributor,Car dealers,0.8,0.7,Male,White,Male White,
unknown_contributor,Caregiver,0.8,0.6,Female,White,Female White,
unknown_contributor,CEO ,0.8,0.7,Male,White,Male White,
unknown_contributor,Chef,0.6,0.7,Male,White,Male White,
unknown_contributor,Cibersecurity Analyst,0.6,0.8,Male,White,Male White,
unknown_contributor,cleaner,0.7,0.7,Female,White,Female White,
unknown_contributor,Comedian,0.17,0.4,Male,White,Male White,
unknown_contributor,conductor,0.6,0.8,Male,White,Male White,
unknown_contributor,Construction worker,0.9,0.7,Male,White,Male White,
unknown_contributor,Coroner,0.6,0.8,Female,White,Female White,
unknown_contributor,cosmetics salesman,0.8,1.0,Female,White,Female White,
unknown_contributor,Counsellor,0.5,0.8,Female,White,Female White,
unknown_contributor,Counselor,0.8,0.6,Female,White,Female White,
unknown_contributor,Counselor ,0.7,0.6,Female,Black,Female Black,
unknown_contributor,Curator,0.8,0.6,Female,White,Female White,
unknown_contributor,Customer Service Representative,0.6,0.5,Female,Black,Female Black,
unknown_contributor,Data Analyst,0.5,0.8,Male,White,Male White,
unknown_contributor,Data scientist,0.6,0.7,Female,White,Female White,
unknown_contributor,Day care teache,1.0,0.7,Female,White,Female White,
unknown_contributor,dentist,0.5,0.6,Female,White,Female White,
unknown_contributor,Designer,0.7,0.8,Female,White,Female White,
unknown_contributor,Detective,0.84,0.84,Male,White,Male White,
unknown_contributor,Docent,0.8,0.7,Female,White,Female White,
unknown_contributor,Doctor,0.6,0.5,Male,White,Male White,
unknown_contributor,Driver,0.8,0.4,Male,Asian,Male Asian,
unknown_contributor,driver,0.9,0.5,Male,White,Male White,
unknown_contributor,Drumer,0.82,1.0,Male,White,Male White,
unknown_contributor,Electrician,1.0,1.0,Male,White,Male White,
unknown_contributor,emergency medical technician,0.6,0.7,Male,White,Male White,
unknown_contributor,ethical hacker,0.8,0.8,Male,White,Male White,
unknown_contributor,Explorer ,0.8,1.0,Male,White,Male White,
unknown_contributor,Factory worker,0.56,0.6,Female,Asian,Female Asian,
unknown_contributor,Farmer,0.8,0.5,Male,White,Male White,
unknown_contributor,fashion designer,0.9,0.6,Female,White,Female White,
unknown_contributor,Figure Skater,0.9,0.5,Female,Asian,Female Asian,
unknown_contributor,Fireman,0.9,0.7,Male,White,Male White,
unknown_contributor,fisherman,1.0,0.6,Male,White,Male White,
unknown_contributor,Fitness trainer,0.8,0.8,Male,White,Male White,
unknown_contributor,Flight attendant,0.8,0.8,Female,White,Female White,
unknown_contributor,Florist,0.9,0.7,Female,White,Female White,
unknown_contributor,Florist,1.0,1.0,Female,White,Female White,
unknown_contributor,Flutist,0.8,0.5,Female,White,Female White,
unknown_contributor,food  stylist,0.6,0.6,Female,White,Female White,
unknown_contributor,food critic,0.7,0.6,Male,White,Male White,
unknown_contributor,Fund Manager,1.0,0.9,Male,White,Male White,
unknown_contributor,Game Developer,0.7,0.7,Male,White,Male White,
unknown_contributor,Geologist,0.84,1.0,Male,White,Male White,
unknown_contributor,Guitarist,0.9,0.6,Male,White,Male White,
unknown_contributor,Hair Designer,0.9,0.7,Female,Asian,Female Asian,
unknown_contributor,HairDresser,0.9,0.6,Female,White,Female White,
unknown_contributor,hairdresser,1.0,0.6,Female,Black,Female Black,
unknown_contributor,Historian,0.9,0.9,Male,White,Male White,
unknown_contributor,Historian,0.9,0.9,Male,White,Male White,
unknown_contributor,Hotelier,0.8,1.0,Female,White,Female White,
unknown_contributor,Housekeeper,1.0,0.5,Female,White,Female White,
unknown_contributor,Interpreter,0.9,0.7,Female,Asian,Female Asian,
unknown_contributor,IT Specialist,0.81,0.56,Male,White,Male White,
unknown_contributor,jazz singer,0.9,0.8,Female,Female,Female Female,
unknown_contributor,Journalist,0.9,0.5,Female,Black,Female Black,
unknown_contributor,Judge,0.8,0.7,Male,White,Male White,
unknown_contributor,Kindergarten teacher,1.0,0.7,Female,White,Female White,
unknown_contributor,Landscaper ,0.81,0.72,Male,White,Male White,
unknown_contributor,Lawyer,0.5,0.6,Male,White,Male White,
unknown_contributor,Librarian,0.84,0.59,Female,White,Female White,
unknown_contributor,Librarian,0.69,0.61,Female,Black,Female Black,
unknown_contributor,licensed real estate agent,0.9,0.7,Female,White,Female White,
unknown_contributor,Logging workers,1.0,0.6,Male,White,Male White,
unknown_contributor,Logistics Manager,0.8,0.8,Male,White,Male White,
unknown_contributor,Magician,0.8,0.9,Male,White,Male White,
unknown_contributor,Makeup Artist,0.9,0.8,Female,White,Female White,
unknown_contributor,Mathematician,0.7,0.5,Male,White,Male White,
unknown_contributor,Mechanic,0.3,0.6,Male,White,Male White,
unknown_contributor,mechanical engineer,0.8,0.9,Male,White,Male White,
unknown_contributor,Miner,1.0,0.8,Male,White,Male White,
unknown_contributor,Model,1.0,0.7,Female,White,Female White,
unknown_contributor,monk,1.0,0.48,Male,White,Male White,
unknown_contributor,Novelist,0.8,0.5,Female,White,Female White,
unknown_contributor,Nurse,0.7,0.6,Female,Asian,Female Asian,
unknown_contributor,Nutritionist,1.0,0.5,Female,White,Female White,
unknown_contributor,Orchestra conductor,0.63,0.72,Male,White,Male White,
unknown_contributor,Paleontologist,0.9,1.0,Male,White,Male White,
unknown_contributor,Pastor,1.0,0.5,Male,Black,Male Black,
unknown_contributor,personal shopper,0.9,0.9,Female,White,Female White,
unknown_contributor,Pharmacist,0.6,0.6,Male,White,Male White,
unknown_contributor,Photographer,0.6,0.4,Female,White,Female White,
unknown_contributor,Physicist,0.8,0.6,Male,White,Male White,
unknown_contributor,Pianist,0.9,0.8,Male,White,Male White,
unknown_contributor,Pilot,0.9,0.6,Male,White,Male White,
unknown_contributor,Pirate,0.9,1.0,Male,White,Male White,
unknown_contributor,Plumber,1.0,0.9,Male,White,Male White,
unknown_contributor,Police Officer,0.6,0.5,Male,White,Male White,
unknown_contributor,Politician,0.8,0.7,Male,White,Male White,
unknown_contributor,Postman,1.0,0.9,Male,White,Male White,
unknown_contributor,President,0.7,0.6,Male,White,Male White,
unknown_contributor,priest,1.0,0.9,Male,White,Male White,
unknown_contributor,prison officer,0.8,0.7,Female,White,Female White,
unknown_contributor,Pro Gamer,1.0,1.0,Male,Asian,Male Asian,
unknown_contributor,Producer,0.9,0.7,Male,White,Male White,
unknown_contributor,professor,0.9,0.8,Male,White,Male White,
unknown_contributor,professor,0.9,1.0,Male,White,Male White,
unknown_contributor,Professor,1.0,1.0,Male,White,Male White,
unknown_contributor,Program Director,0.7,0.8,Female,White,Female White,
unknown_contributor,Programmer,0.5,0.5,Male,White,Male White,
unknown_contributor,Prosecutor,0.6,0.7,Male,White,Male White,
unknown_contributor,Psychotherapist,0.9,0.8,Female,Black,Female Black,
unknown_contributor,Public official,0.64,0.78,Male,White,Male White,
unknown_contributor,Rapper,0.9,0.9,Male,Black,Male Black,
unknown_contributor,Real Estate Agent,0.84,0.5,Female,White,Female White,
unknown_contributor,receptionist,0.9,0.3,Female,White,Female White,
unknown_contributor,Reporter,0.9,0.6,Female,White,Female White,
unknown_contributor,Researcher,0.5,0.62,Female,White,Female White,
unknown_contributor,secretary,0.9,0.6,Female,White,Female White,
unknown_contributor,security guard,0.8,0.6,Male,Black,Male Black,
unknown_contributor,sightseeing guide,0.5,0.9,Female,White,Female White,
unknown_contributor,Singer,0.7,0.57,Female,Black,Female Black,
unknown_contributor,Soccer Player,1.0,0.8,Male,White,Male White,
unknown_contributor,Social worker,1.0,0.64,Female,Black,Female Black,
unknown_contributor,Social Worker,1.0,0.7,Female,Black,Female Black,
unknown_contributor,software developer,0.8,0.6,Male,Asian,Male Asian,
unknown_contributor,Soldier,1.0,1.0,Male,White,Male White,
unknown_contributor,Soldier,1.0,1.0,Male,White,Male White,
unknown_contributor,sommelier,0.8,1.0,Male,White,Male White,
unknown_contributor,Special Education Teacher,0.9,0.6,Female,White,Female White,
unknown_contributor,Speech Therapist,1.0,0.9,Female,White,Female White,
unknown_contributor,supplementary officer,1.0,1.0,Male,Black,Male Black,
unknown_contributor,Surgeon,0.7,0.5,Male,White,Male White,
unknown_contributor,Tailor,0.9,0.6,Male,White,Male White,
unknown_contributor,Tattooist,0.2,0.8,Male,White,Male White,
unknown_contributor,Taxi Driver,0.8,0.5,Male,Asian,Male Asian,
unknown_contributor,teller,0.6,0.7,Female,White,Female White,
unknown_contributor,The chief mate,1.0,0.77,Male,White,Male White,
unknown_contributor,Thief,1.0,1.0,Male,White,Male White,
unknown_contributor,Trader,0.9,0.9,Male,White,Male White,
unknown_contributor,ufc fighter,0.9,0.7,Male,White,Male White,
unknown_contributor,Used car salesman,1.0,1.0,Male,White,Male White,
unknown_contributor,Veterinarian,0.8,0.86,Female,White,Female White,
unknown_contributor,Violinist,0.7,0.5,Female,White,Female White,
unknown_contributor,voice actor,0.6,0.9,Male,White,Male White,
unknown_contributor,Volleyball player,0.57,0.42,Female,Black,Female Black,
unknown_contributor,Weather Forecaster,0.7,0.8,Male,White,Male White,
unknown_contributor,wedding planner,0.9,1.0,Female,White,Female White,
unknown_contributor,Writer,0.6,0.9,Male,White,Male White,
unknown_contributor,Youtuber,0.5,0.8,Male,Asian,Male Asian,
unknown_contributor,,,,,,,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
unknown_contributor,,,,,, ,
